--- FORMAT
funct:6|vm|vs2|vs1|000|vd|1010111|OPIVV
funct:6|vm|vs2|vs1|001|vd/rd|1010111|OPFVV
funct:6|vm|vs2|rs1/vs1|010|vd/rd|1010111|OPMVV
funct:6|vm|vs2|imm:5|011|vd|1010111|OPIVI
funct:6|vm|vs2|rs1|100|vd|1010111|OPIVX
funct:6|vm|vs2|rs1|101|vd|1010111|OPFVF
funct:6|vm|vs2|rs1|110|vd/rd|1010111|OPMVX
#
nf:3|mop:3|vm|lumop:5|rs1|width:3|vd|0000111|VLUNIT
nf:3|mop:3|vm|rs2|rs1|width:3|vd|0000111|VLSTRIDE
nf:3|mop:3|vm|vs2|rs1|width:3|vd|0000111|VLINDEX
#
nf:3|mop:3|vm|sumop:5|rs1|width:3|vs3|0100111|VSUNIT
nf:3|mop:3|vm|rs2|rs1|width:3|vs3|0100111|VSSTRIDE
nf:3|mop:3|vm|vs2|rs1|width:3|vs3|0100111|VSINDEX
## FIXME - Not used yet
0|imm:11|rs1|111|rd|1010111|VSETVLI
1|000000|rs2|rs1|111|rd|1010111|VSETVL
--- ASSEMBLER
vadd.vv vd, vs2, vs1, vm
vadd.vx vd, vs2, rs1, vm
vadd.vi vd, vs2, imm, vm
vsub.vv vd, vs2, vs1, vm
vsub.vx vd, vs2, rs1, vm
vrsub.vx vd, vs2, rs1, vm
vrsub.vi vd, vs2, imm, vm
vwaddu.vv vd, vs2, vs1, vm
vwaddu.vx vd, vs2, rs1, vm
vwsubu.vv vd, vs2, vs1, vm
vwsubu.vx vd, vs2, rs1, vm
vwadd.vv vd, vs2, vs1, vm
vwadd.vx vd, vs2, rs1, vm
vwsub.vv vd, vs2, vs1, vm
vwsub.vx vd, vs2, rs1, vm
vwaddu.wv vd, vs2, vs1, vm
vwaddu.wx vd, vs2, rs1, vm
vwsubu.wv vd, vs2, vs1, vm
vwsubu.wx vd, vs2, rs1, vm
vwadd.wv vd, vs2, vs1, vm
vwadd.wx vd, vs2, rs1, vm
vwsub.wv vd, vs2, vs1, vm
vwsub.wx vd, vs2, rs1, vm
vadc.vv vd, vs2, vs1
vadc.vx vd, vs2, rs1
vadc.vi vd, vs2, imm
vsbc.vv vd, vs2, vs1
vsbc.vx vd, vs2, rs1
vand.vv vd, vs2, vs1, vm
vand.vx vd, vs2, rs1, vm
vand.vi vd, vs2, imm, vm
vor.vv vd, vs2, vs1, vm
vor.vx vd, vs2, rs1, vm
vor.vi vd, vs2, imm, vm
vxor.vv vd, vs2, vs1, vm
vxor.vx vd, vs2, rs1, vm
vxor.vi vd, vs2, imm, vm
vsll.vv vd, vs2, vs1, vm
vsll.vx vd, vs2, rs1, vm
vsll.vi vd, vs2, imm, vm
vsrl.vv vd, vs2, vs1, vm
vsrl.vx vd, vs2, rs1, vm
vsrl.vi vd, vs2, imm, vm
vsra.vv vd, vs2, vs1, vm
vsra.vx vd, vs2, rs1, vm
vsra.vi vd, vs2, imm, vm
vnsrl.vv vd, vs2, vs1, vm
vnsrl.vx vd, vs2, rs1, vm
vnsrl.vi vd, vs2, imm, vm
vnsra.vv vd, vs2, vs1, vm
vnsra.vx vd, vs2, rs1, vm
vnsra.vi vd, vs2, imm, vm
vseq.vv vd, vs2, vs1, vm
vseq.vx vd, vs2, rs1, vm
vseq.vi vd, vs2, imm, vm
vsne.vv vd, vs2, vs1, vm
vsne.vx vd, vs2, rs1, vm
vsne.vi vd, vs2, imm, vm
vsltu.vv vd, vs2, vs1, vm
vsltu.vx vd, vs2, rs1, vm
vslt.vv vd, vs2, vs1, vm
vslt.vx vd, vs2, rs1, vm
vsleu.vv vd, vs2, vs1, vm
vsleu.vx vd, vs2, rs1, vm
vsleu.vi vd, vs2, imm, vm
vsle.vv vd, vs2, vs1, vm
vsle.vx vd, vs2, rs1, vm
vsle.vi vd, vs2, imm, vm
vsgtu.vx vd, vs2, rs1, vm
vsgtu.vi vd, vs2, imm, vm
vsgt.vx vd, vs2, rs1, vm
vsgt.vi vd, vs2, imm, vm
vminu.vv vd, vs2, vs1, vm
vminu.vx vd, vs2, rs1, vm
vmin.vv vd, vs2, vs1, vm
vmin.vx vd, vs2, rs1, vm
vmaxu.vv vd, vs2, vs1, vm
vmaxu.vx vd, vs2, rs1, vm
vmax.vv vd, vs2, vs1, vm
vmax.vx vd, vs2, rs1, vm
vmul.vv vd, vs2, vs1, vm
vmul.vx vd, vs2, rs1, vm
vmulh.vv vd, vs2, vs1, vm
vmulh.vx vd, vs2, rs1, vm
vmulhu.vv vd, vs2, vs1, vm
vmulhu.vx vd, vs2, rs1, vm
vmulhsu.vv vd, vs2, vs1, vm
vmulhsu.vx vd, vs2, rs1, vm
vwmul.vv vd, vs2, vs1, vm
vwmul.vx vd, vs2, rs1, vm
vwmulu.vv vd, vs2, vs1, vm
vwmulu.vx vd, vs2, rs1, vm
vwmulsu.vv vd, vs2, vs1, vm
vwmulsu.vx vd, vs2, rs1, vm
vmacc.vv vd, vs1, vs2, vm
vmacc.vx vd, rs1, vs2, vm
